file_name,source_path,attempts_total,failures,completed,latest_run_id,latest_equipment_class_id,latest_judge_acceptance_rate,latest_anchor_match_rate,latest_error
【麦克维尔】MACD模块机组故障分析与排除技术手册（31页）-.pdf,/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MACD模块机组故障分析与排除技术手册（31页）-.pdf,11,0,yes,20260507T173624Z_hvac_doclevel_extraction_batch,air_cooled_modular_heat_pump,,,LLM JSON request failed after 3 attempts: LLM compile returned empty content
（制冷百家）海尔商用故障代码手册-制冷百家网.pdf,/Volumes/TSD302/pan/a00238/08、海尔中央空调/海尔技术手册/（制冷百家）海尔商用故障代码手册-制冷百家网.pdf,2,0,yes,20260507T173624Z_hvac_doclevel_extraction_batch,controller,,,LLM JSON request failed after 3 attempts: LLM compile returned empty content
【格力】中央空调 MB 系列模块式风冷冷（热）水机组手册-.pdf,/Volumes/TSD302/pan/a00238/02、格力/技术手册/【格力】中央空调 MB 系列模块式风冷冷（热）水机组手册-.pdf,6,1,yes,20260507T185426Z_hvac_doclevel_extraction_batch,chiller,,,LLM JSON request failed after 3 attempts: LLM compile returned empty content
【国祥】模块机控制器规格书.pdf,/Volumes/TSD302/pan/a00238/21、国祥/【国祥】模块机控制器规格书.pdf,5,1,yes,20260507T185426Z_hvac_doclevel_extraction_batch,chilled_water_pump,,,LLM JSON request failed after 3 attempts: LLM compile returned empty content
【格力】模块风冷冷水机组控制系统手册-.pdf,/Volumes/TSD302/pan/a00238/02、格力/技术手册/【格力】模块风冷冷水机组控制系统手册-.pdf,5,1,yes,20260507T185426Z_hvac_doclevel_extraction_batch,chiller,,,LLM JSON request failed after 3 attempts: LLM compile returned empty content
【三菱重工】线控器用户使用说明手册（20页）.pdf,/Volumes/TSD302/pan/a00238/07、三菱重工/技术手册/【三菱重工】线控器用户使用说明手册（20页）.pdf,2,1,yes,20260507T200220Z_hvac_doclevel_extraction_batch,controller,60.0,100.0,
【天加 】风冷净化空调机组安装操作手册.pdf,/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加 】风冷净化空调机组安装操作手册.pdf,2,1,yes,20260507T200220Z_hvac_doclevel_extraction_batch,chilled_water_pump,100.0,100.0,
【约克】风冷冷水机组YCAC，YMAC，YSAC通用控制器使用手册3.0.pdf,/Volumes/TSD302/pan/a00238/04、约克中央空调/约克技术手册/【约克】风冷冷水机组YCAC，YMAC，YSAC通用控制器使用手册3.0.pdf,2,1,yes,20260507T200220Z_hvac_doclevel_extraction_batch,valve,100.0,90.0,
【开利】30AQ开利风冷式热泵机组（28页）-制冷百家网.pdf,/Volumes/TSD302/pan/a00238/03、开利中央空调/技术手册/【开利】30AQ开利风冷式热泵机组（28页）-制冷百家网.pdf,2,1,yes,20260507T200558Z_hvac_doclevel_extraction_batch,chiller,90.0,100.0,
【开利】中央空调30AQ风冷式热泵机组安装维修手册（28页）-制冷百家网.pdf,/Volumes/TSD302/pan/a00238/03、开利中央空调/技术手册/【开利】中央空调30AQ风冷式热泵机组安装维修手册（28页）-制冷百家网.pdf,1,0,yes,20260507T200558Z_hvac_doclevel_extraction_batch,chiller,90.0,100.0,
