path,relative_path,file_name,suffix,size_mb,page_count,sample_text_chars_first_3_pages,text_quality,publisher_or_brand_guess,authority_level_guess,document_kind_guess,equipment_scope_guess,extraction_priority,recommended_extraction_mode,is_split_part,read_error,sample_text
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE 211能源审计最佳实践.pdf,ASHRAE 211能源审计最佳实践.pdf,ASHRAE 211能源审计最佳实践.pdf,pdf,3.51,19,832,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,doc_level_or_section_context,False,,"Best Practices for Energy Audits Using ASHRAE 211 -2018 and RETScreen Session F3: Energy Auditing Javier Ojeda, P.Eng, CEM, REP, PMP, MBA Agenda 1.Introduction •What’s ASHRAE 211 -2018 •What’s RETSCreen 2.Planning the Audit •Audit Scope and Objectives •Info that you will need •Preliminary Energy Use Analysis •Tools •Team3.Conducting the Audit •Site Visits •Data Analysis –RETScreen + Excel + ASHRAE Forms •Report Structure 4.After the audit •RETScreen Energy Modeling •Model Calibration •EEM’s and "
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册 - HVAC系统和设备篇.pdf,ASHRAE手册 - HVAC系统和设备篇.pdf,ASHRAE手册 - HVAC系统和设备篇.pdf,pdf,20.89,986,3000,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,section_context_or_chapter_batch,False,,"2020 ASHRAE HANDBOOK Heating, Ventilating, and Air-Conditioning SYSTEMS AND EQUIPMENT ASHRAE , 179 1 Tullie Circle, N.E., Atlanta, GA 30329 www.ashrae.orgInch-Pound EditionLicensed for single user. © 2020 ASHRAE, Inc. This file is licensed to Osama Khayata (osama@ashraeuae.org). Copyright ASHRAE 2020. © 20 20 ASHRAE. All rights reserved. DEDICATED TO THE ADVANCEMENT OF THE PROFESSION AND ITS ALLIED INDUSTRIES No part of this publication may be reproduced without permission in writing from ASHRA"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册 - HVAC系统和设备篇_part001.pdf,ASHRAE手册 - HVAC系统和设备篇_part001.pdf,ASHRAE手册 - HVAC系统和设备篇_part001.pdf,pdf,17.58,493,3000,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,section_context_or_chapter_batch,True,,"2020 ASHRAE HANDBOOK Heating, Ventilating, and Air-Conditioning SYSTEMS AND EQUIPMENT ASHRAE , 179 1 Tullie Circle, N.E., Atlanta, GA 30329 www.ashrae.orgInch-Pound EditionLicensed for single user. © 2020 ASHRAE, Inc. This file is licensed to Osama Khayata (osama@ashraeuae.org). Copyright ASHRAE 2020. © 20 20 ASHRAE. All rights reserved. DEDICATED TO THE ADVANCEMENT OF THE PROFESSION AND ITS ALLIED INDUSTRIES No part of this publication may be reproduced without permission in writing from ASHRA"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册 - HVAC系统和设备篇_part002.pdf,ASHRAE手册 - HVAC系统和设备篇_part002.pdf,ASHRAE手册 - HVAC系统和设备篇_part002.pdf,pdf,16.89,493,3000,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,section_context_or_chapter_batch,True,,"28.6 2020 ASHRAE Handbook—HVAC Systems and Equipment size, number, and type of units; direction of airflow and type of direc- tional outlet used; mounting height; outlet velocity and temperature;and air volumetric flow. Many of these factors are interrelated. The mounting height may be gover ned by space limitations or by the presence of equipment such as display cases or machinery. The higher a downblow heater is mounte d, the lower the temperature of air leaving the heater must be to force the"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册 - 基础理论篇.pdf,ASHRAE手册 - 基础理论篇.pdf,ASHRAE手册 - 基础理论篇.pdf,pdf,82.82,1014,1915,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,section_context_or_chapter_batch,False,,"https://boilersinfo.com Comment Help Main Menu Commercial Resources ASHRAE Bookstore2017 Fundamentals (SI Edition) Contrib utors Preface Technical Committees, Task Groups, Technical Resource Groups, and Multidisciplinary Task Groups PRINCIPLES F01. Psychrometrics F02. Thermodynamics and Refrigeration Cycles F03. Fluid Flow F04. Heat Transfer F05. Two-Phase Flow F06. Mass Transfer F07. Fundamentals of Control F08. Sound and Vibration INDOOR ENVIRONMENTAL QUALITY F09. Thermal Comfort F10. Indoor E"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册 - 基础理论篇_part001.pdf,ASHRAE手册 - 基础理论篇_part001.pdf,ASHRAE手册 - 基础理论篇_part001.pdf,pdf,17.81,202,1915,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,doc_level_or_section_context,True,,"https://boilersinfo.com Comment Help Main Menu Commercial Resources ASHRAE Bookstore2017 Fundamentals (SI Edition) Contrib utors Preface Technical Committees, Task Groups, Technical Resource Groups, and Multidisciplinary Task Groups PRINCIPLES F01. Psychrometrics F02. Thermodynamics and Refrigeration Cycles F03. Fluid Flow F04. Heat Transfer F05. Two-Phase Flow F06. Mass Transfer F07. Fundamentals of Control F08. Sound and Vibration INDOOR ENVIRONMENTAL QUALITY F09. Thermal Comfort F10. Indoor E"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册 - 基础理论篇_part002.pdf,ASHRAE手册 - 基础理论篇_part002.pdf,ASHRAE手册 - 基础理论篇_part002.pdf,pdf,12.74,202,3000,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,doc_level_or_section_context,True,,"Thermal Comfort 9.23 (NIOSH 1986). ISO Standard 7243 also uses the WBGT. Figure 20 summarizes permissible heat expo sure limits, expressed as work- ing time per hour, for a fit indi vidual, as specified for various WBGT levels. Values apply for normal permeable clothing (0.6 clo) and must be adjusted for heavy or partly vapor-permeable clothing. For example, the U.S. Air Force (USAF) recommended adjusting the measured WBGT upwards by 6 K for personnel wear- ing chemical protective clothing or bo"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册 - 基础理论篇_part003.pdf,ASHRAE手册 - 基础理论篇_part003.pdf,ASHRAE手册 - 基础理论篇_part003.pdf,pdf,24.15,202,3000,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,doc_level_or_section_context,True,,"15.58 2017 ASHRAE Handbook—Fundamentals (SI) consumption during morning warm -up, which occurs during unoc- cupied predawn hours, before peop le arrive and lights and equip- ment are turned on, and before any passive solar gain. In low-rise, detached residential bu ildings, electric lighti ng loads are typically very small in comparison to the heating and cooling loads because of high envelope-dependent energy use, egress requirements, and occupant usage patterns . The slight energy benefits of "
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册 - 基础理论篇_part004.pdf,ASHRAE手册 - 基础理论篇_part004.pdf,ASHRAE手册 - 基础理论篇_part004.pdf,pdf,16.55,202,3000,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,doc_level_or_section_context,True,,"21.8 2017 ASHRAE Handbook—Fundamentals (SI) L= installed duct length, m LFE= duct length fully extended, m Friction Chart The friction chart ( Figure 10 ) is a plot of the Darcy and Cole- brook equations [Equations (18) a nd (19), respectively), where the absolute roughness is 0.09 mm and th e air is standard air (density = 1.204 kg/m3)]. Figure 10 can be used fo r (1) duct construction/mate- rials categorized as “average” in Table 1 , (2) temp erature variations of ±15 K from 20°C, (3) elevatio"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册 - 基础理论篇_part005.pdf,ASHRAE手册 - 基础理论篇_part005.pdf,ASHRAE手册 - 基础理论篇_part005.pdf,pdf,23.29,206,3000,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,doc_level_or_section_context,True,,"Thermophysical Properties of Refrigerants 30.13 Refrigerant 124 (2-Chloro-1,1,1,2-Te trafluoroethane) Proper ties of Saturated Liquid and Saturated Vapor Temp.,* °CPres- sure, MPaDensity, kg/m3 LiquidVolume, m3/kg VaporEnthalpy, kJ/kgEntropy, kJ/(kg·K)Specific Heat cp, kJ/(kg·K) cp/cv VaporVelocity of Sound, m/sViscosity, Pa·sThermal Cond., mW/(m·K)Surface Tension, mN/mTemp.,* °C Liquid Vapor Liquid Vapor Liquid Vapor Liquid Vapor Liquid Vapor Liquid Vapor –100 0.00024 1714.6 44.37500 98.87 302"
