knowledge_object_id,ontology_class_id,canonical_key,title,consensus_state,n_layers,publishers,layer_publisher,source_name,value_summary,doc_id,chunk_id,human_audit_verdict
ko_01f033b0a0170ccc,screw_chiller,hvac:screw_chiller:parameter:冷媒名称_制冷剂,制冷剂,material_conflict,8,约克|麦克维尔|unknown,约克,制冷剂,制冷剂,doc_4d279e5b533046ec,chunk_3334368085fb46c2,
ko_01f033b0a0170ccc,screw_chiller,hvac:screw_chiller:parameter:冷媒名称_制冷剂,制冷剂,material_conflict,8,约克|麦克维尔|unknown,麦克维尔,制冷剂,制冷剂,doc_bca0bf7a0b48419b,chunk_5ce6dedb5829428e,
ko_01f033b0a0170ccc,screw_chiller,hvac:screw_chiller:parameter:冷媒名称_制冷剂,制冷剂,material_conflict,8,约克|麦克维尔|unknown,麦克维尔,制冷剂,制冷剂,doc_2b54ba615f3c4b12,chunk_3866ce940f80454e,
ko_01f033b0a0170ccc,screw_chiller,hvac:screw_chiller:parameter:冷媒名称_制冷剂,制冷剂,material_conflict,8,约克|麦克维尔|unknown,麦克维尔,制冷剂,R134a,doc_809485234940447b,visual_page_doc_809485234940447b_5,
ko_01f033b0a0170ccc,screw_chiller,hvac:screw_chiller:parameter:冷媒名称_制冷剂,制冷剂,material_conflict,8,约克|麦克维尔|unknown,麦克维尔,制冷剂,R134a,doc_809485234940447b,visual_page_doc_809485234940447b_6,
ko_01f033b0a0170ccc,screw_chiller,hvac:screw_chiller:parameter:冷媒名称_制冷剂,制冷剂,material_conflict,8,约克|麦克维尔|unknown,麦克维尔,制冷剂,R134a,doc_34e59fab0b494f7d,visual_page_doc_34e59fab0b494f7d_5,
ko_01f033b0a0170ccc,screw_chiller,hvac:screw_chiller:parameter:冷媒名称_制冷剂,制冷剂,material_conflict,8,约克|麦克维尔|unknown,unknown,制冷剂,R134a,doc_c33e7b4d18e442e9,visual_page_doc_c33e7b4d18e442e9_9,
ko_01f033b0a0170ccc,screw_chiller,hvac:screw_chiller:parameter:冷媒名称_制冷剂,制冷剂,material_conflict,8,约克|麦克维尔|unknown,unknown,制冷剂,R134a,doc_aa52339cfea4496c,visual_page_doc_aa52339cfea4496c_9,
ko_0362229ac031030b,screw_chiller,hvac:screw_chiller:performance_spec:制冷量_制冷量_7,制冷量,material_conflict,8,美意|unknown,美意,制冷量,257kW,doc_fd82ea40997c436d,visual_page_doc_fd82ea40997c436d_6,
ko_0362229ac031030b,screw_chiller,hvac:screw_chiller:performance_spec:制冷量_制冷量_7,制冷量,material_conflict,8,美意|unknown,美意,制冷量,1110kW,doc_fd82ea40997c436d,visual_page_doc_fd82ea40997c436d_7,
ko_0362229ac031030b,screw_chiller,hvac:screw_chiller:performance_spec:制冷量_制冷量_7,制冷量,material_conflict,8,美意|unknown,美意,制冷量,1110kW,doc_9b62f6bb79334703,visual_page_doc_9b62f6bb79334703_7,
ko_0362229ac031030b,screw_chiller,hvac:screw_chiller:performance_spec:制冷量_制冷量_7,制冷量,material_conflict,8,美意|unknown,unknown,制冷量,630kW,doc_c33e7b4d18e442e9,visual_page_doc_c33e7b4d18e442e9_9,
ko_0362229ac031030b,screw_chiller,hvac:screw_chiller:performance_spec:制冷量_制冷量_7,制冷量,material_conflict,8,美意|unknown,unknown,制冷量,630kW,doc_c33e7b4d18e442e9,visual_page_doc_c33e7b4d18e442e9_9,
ko_0362229ac031030b,screw_chiller,hvac:screw_chiller:performance_spec:制冷量_制冷量_7,制冷量,material_conflict,8,美意|unknown,美意,制冷量,305.6kW,doc_14e744733fa547fb,visual_page_doc_14e744733fa547fb_7,
ko_0362229ac031030b,screw_chiller,hvac:screw_chiller:performance_spec:制冷量_制冷量_7,制冷量,material_conflict,8,美意|unknown,美意,制冷量,368.6kW,doc_14e744733fa547fb,visual_page_doc_14e744733fa547fb_8,
ko_0362229ac031030b,screw_chiller,hvac:screw_chiller:performance_spec:制冷量_制冷量_7,制冷量,material_conflict,8,美意|unknown,unknown,制冷量,248.1kW,doc_45308079fca94508,visual_page_doc_45308079fca94508_9,
ko_06f4e3960721d80f,screw_chiller,hvac:screw_chiller:parameter:运行重量,运行重量,material_conflict,8,麦克维尔|unknown,麦克维尔,运行重量,运行重量,doc_2b54ba615f3c4b12,chunk_b7919f49072c42c8,
ko_06f4e3960721d80f,screw_chiller,hvac:screw_chiller:parameter:运行重量,运行重量,material_conflict,8,麦克维尔|unknown,麦克维尔,运行重量,运行重量,doc_2b54ba615f3c4b12,chunk_b7919f49072c42c8,
ko_06f4e3960721d80f,screw_chiller,hvac:screw_chiller:parameter:运行重量,运行重量,material_conflict,8,麦克维尔|unknown,麦克维尔,运行重量,3395kg,doc_bc457b67453f492b,visual_page_doc_bc457b67453f492b_6,
ko_06f4e3960721d80f,screw_chiller,hvac:screw_chiller:parameter:运行重量,运行重量,material_conflict,8,麦克维尔|unknown,unknown,运行重量,2001kg,doc_c964d83ab5794b32,visual_page_doc_c964d83ab5794b32_9,
ko_06f4e3960721d80f,screw_chiller,hvac:screw_chiller:parameter:运行重量,运行重量,material_conflict,8,麦克维尔|unknown,unknown,运行重量,4600kg,doc_ad692853c2824f33,visual_page_doc_ad692853c2824f33_8,
ko_06f4e3960721d80f,screw_chiller,hvac:screw_chiller:parameter:运行重量,运行重量,material_conflict,8,麦克维尔|unknown,unknown,运行重量,3700kg,doc_9773977431814c79,visual_page_doc_9773977431814c79_6,
ko_06f4e3960721d80f,screw_chiller,hvac:screw_chiller:parameter:运行重量,运行重量,material_conflict,8,麦克维尔|unknown,unknown,运行重量,2713kg,doc_e0e2301451824224,visual_page_doc_e0e2301451824224_8,
